ligand,receptor,pathway,signaling_type
PTGR1,LTB4R,nan,Secreted Signaling
PTGR1,LTB4R2,nan,Secreted Signaling
CYP11A1,NR1H4,nan,Secreted Signaling
CYP3A4,NR1H4,nan,Secreted Signaling
DAGLA,CNR1,nan,Secreted Signaling
DAGLA,CNR2,nan,Secreted Signaling
DAGLA,GPR55,nan,Secreted Signaling
DAGLB,CNR1,nan,Secreted Signaling
DAGLB,CNR2,nan,Secreted Signaling
DAGLB,GPR55,nan,Secreted Signaling
ALOX5_LTC4S_ALOX5AP,OXER1,nan,Secreted Signaling
WNT11,KLRG2,nan,Secreted Signaling
TNFSF9,KLRG2,nan,Secreted Signaling
WNT5B,KLRG2,nan,Secreted Signaling
DDC,HTR3E,nan,Secreted Signaling
COL6A6,ITGB1_ITGA10,nan,Secreted Signaling
COL6A6,ITGB1_ITGA11,nan,Secreted Signaling
COL6A6,ITGB1_ITGA1,nan,Secreted Signaling
COL6A6,ITGB1_ITGA2,nan,Secreted Signaling
COL6A5,ITGB1_ITGA10,nan,Secreted Signaling
COL6A5,ITGB1_ITGA11,nan,Secreted Signaling
COL6A5,ITGB1_ITGA1,nan,Secreted Signaling
COL6A5,ITGB1_ITGA2,nan,Secreted Signaling
BMP10,ACVRL1_ACVR2A,nan,Secreted Signaling
GDF2,ACVRL1_ACVR2A,nan,Secreted Signaling
BMP10,ACVRL1_BMPR2,nan,Secreted Signaling
GDF2,ACVRL1_BMPR2,nan,Secreted Signaling
BMP7,ACVR1_BMPR2,nan,Secreted Signaling
BMP5,ACVR1_BMPR2,nan,Secreted Signaling
BMP6,ACVR1_BMPR2,nan,Secreted Signaling
BMP8A,ACVR1_BMPR2,nan,Secreted Signaling
INHBA_INHBB,ACVR1_ACVR2A,nan,Secreted Signaling
INHBA_INHA,ACVR1_ACVR2A,nan,Secreted Signaling
INHBB_INHA,ACVR1_ACVR2A,nan,Secreted Signaling
INHA,ACVR1_ACVR2A,nan,Secreted Signaling
BMP7,ACVR1_ACVR2A,nan,Secreted Signaling
BMP5,ACVR1_ACVR2A,nan,Secreted Signaling
BMP6,ACVR1_ACVR2A,nan,Secreted Signaling
BMP8A,ACVR1_ACVR2A,nan,Secreted Signaling
INHBA_INHBB,ACVR1_ACVR2B,nan,Secreted Signaling
INHBA_INHA,ACVR1_ACVR2B,nan,Secreted Signaling
INHBB_INHA,ACVR1_ACVR2B,nan,Secreted Signaling
INHA,ACVR1_ACVR2B,nan,Secreted Signaling
BMP7,ACVR1_ACVR2B,nan,Secreted Signaling
BMP5,ACVR1_ACVR2B,nan,Secreted Signaling
BMP6,ACVR1_ACVR2B,nan,Secreted Signaling
BMP8A,ACVR1_ACVR2B,nan,Secreted Signaling
INHBA_INHBB,ACVR1B_ACVR2A,nan,Secreted Signaling
INHBA_INHA,ACVR1B_ACVR2A,nan,Secreted Signaling
INHBB_INHA,ACVR1B_ACVR2A,nan,Secreted Signaling
GDF11,ACVR1B_ACVR2A,nan,Secreted Signaling
INHA,ACVR1B_ACVR2A,nan,Secreted Signaling
INHBA_INHBB,ACVR1B_ACVR2B,nan,Secreted Signaling
INHBA_INHA,ACVR1B_ACVR2B,nan,Secreted Signaling
INHBB_INHA,ACVR1B_ACVR2B,nan,Secreted Signaling
MSTN,ACVR1B_ACVR2B,nan,Secreted Signaling
GDF11,ACVR1B_ACVR2B,nan,Secreted Signaling
INHA,ACVR1B_ACVR2B,nan,Secreted Signaling
GDF1,ACVR1B_ACVR2B,nan,Secreted Signaling
GDF10,ACVR1B_ACVR2B,nan,Secreted Signaling
GDF3,ACVR1B_ACVR2B,nan,Secreted Signaling
INHBA_INHBB,ACVR1C_ACVR2A,nan,Secreted Signaling
INHBA_INHA,ACVR1C_ACVR2A,nan,Secreted Signaling
INHBB_INHA,ACVR1C_ACVR2A,nan,Secreted Signaling
INHA,ACVR1C_ACVR2A,nan,Secreted Signaling
INHBA_INHBB,ACVR1C_ACVR2B,nan,Secreted Signaling
INHBA_INHA,ACVR1C_ACVR2B,nan,Secreted Signaling
INHBB_INHA,ACVR1C_ACVR2B,nan,Secreted Signaling
INHA,ACVR1C_ACVR2B,nan,Secreted Signaling
ADIPOQ,ADIPOR1_ADIPOR2,nan,Secreted Signaling
IAPP,CALCR_RAMP1,nan,Secreted Signaling
IAPP,CALCR_RAMP2,nan,Secreted Signaling
IAPP,CALCR_RAMP3,nan,Secreted Signaling
CHAT,CHRNA2_CHRNB3,nan,Secreted Signaling
CHAT,CHRNA3_CHRNB2_CHRNA5,nan,Secreted Signaling
CHAT,CHRNA3_CHRNB4_CHRNA5,nan,Secreted Signaling
CHAT,CHRNA4_CHRNB2,nan,Secreted Signaling
CHAT,CHRNA6_CHRNA4_CHRNB3,nan,Secreted Signaling
CHAT,CHRNA6_CHRNB3_CHRNB4,nan,Secreted Signaling
CHAT,CHRNA1,nan,Secreted Signaling
CHAT,CHRM2,nan,Secreted Signaling
CHAT,CHRM4,nan,Secreted Signaling
CHAT,CHRM5,nan,Secreted Signaling
CHAT,CHRM1,nan,Secreted Signaling
CHAT,CHRM3,nan,Secreted Signaling
CHAT,CHRNA7,nan,Secreted Signaling
CYP11B2,NR3C1,nan,Secreted Signaling
CYP11B2,NR3C2,nan,Secreted Signaling
CYP17A1,AR,nan,Secreted Signaling
HSD17B6,NR1H4,nan,Secreted Signaling
LGALS9,BCR_PTPRC_CD22,nan,Secreted Signaling
GDF2_BMP15,BMPR1B_BMPR2_ACVR1B,nan,Secreted Signaling
BMP2,BMPR1A_BMPR2,nan,Secreted Signaling
BMP4,BMPR1A_BMPR2,nan,Secreted Signaling
BMP7,BMPR1A_BMPR2,nan,Secreted Signaling
BMP5,BMPR1A_BMPR2,nan,Secreted Signaling
BMP6,BMPR1A_BMPR2,nan,Secreted Signaling
GDF6,BMPR1A_BMPR2,nan,Secreted Signaling
GDF7,BMPR1A_BMPR2,nan,Secreted Signaling
BMP8A,BMPR1A_BMPR2,nan,Secreted Signaling
BMP15,BMPR1B_BMPR2,nan,Secreted Signaling
BMP2,BMPR1B_BMPR2,nan,Secreted Signaling
BMP4,BMPR1B_BMPR2,nan,Secreted Signaling
BMP7,BMPR1B_BMPR2,nan,Secreted Signaling
BMP5,BMPR1B_BMPR2,nan,Secreted Signaling
BMP6,BMPR1B_BMPR2,nan,Secreted Signaling
BMPR1B_BMPR2,BMPR1A,nan,Cell-Cell Contact
GDF5,BMPR1B_BMPR2,nan,Secreted Signaling
GDF6,BMPR1B_BMPR2,nan,Secreted Signaling
GDF7,BMPR1B_BMPR2,nan,Secreted Signaling
BMP8A,BMPR1B_BMPR2,nan,Secreted Signaling
BMP2,BMPR1A_ACVR2A,nan,Secreted Signaling
BMP4,BMPR1A_ACVR2A,nan,Secreted Signaling
BMP7,BMPR1A_ACVR2A,nan,Secreted Signaling
BMP5,BMPR1A_ACVR2A,nan,Secreted Signaling
BMP6,BMPR1A_ACVR2A,nan,Secreted Signaling
GDF5,BMPR1A_ACVR2A,nan,Secreted Signaling
GDF6,BMPR1A_ACVR2A,nan,Secreted Signaling
GDF7,BMPR1A_ACVR2A,nan,Secreted Signaling
BMP8A,BMPR1A_ACVR2A,nan,Secreted Signaling
BMP2,BMPR1A_ACVR2B,nan,Secreted Signaling
BMP4,BMPR1A_ACVR2B,nan,Secreted Signaling
BMP7,BMPR1A_ACVR2B,nan,Secreted Signaling
BMP5,BMPR1A_ACVR2B,nan,Secreted Signaling
BMP6,BMPR1A_ACVR2B,nan,Secreted Signaling
GDF5,BMPR1A_ACVR2B,nan,Secreted Signaling
GDF7,BMPR1A_ACVR2B,nan,Secreted Signaling
BMP8A,BMPR1A_ACVR2B,nan,Secreted Signaling
BMP2,BMPR1B_ACVR2A,nan,Secreted Signaling
BMP4,BMPR1B_ACVR2A,nan,Secreted Signaling
BMP7,BMPR1B_ACVR2A,nan,Secreted Signaling
BMP5,BMPR1B_ACVR2A,nan,Secreted Signaling
BMP6,BMPR1B_ACVR2A,nan,Secreted Signaling
GDF5,BMPR1B_ACVR2A,nan,Secreted Signaling
GDF6,BMPR1B_ACVR2A,nan,Secreted Signaling
GDF7,BMPR1B_ACVR2A,nan,Secreted Signaling
BMP8A,BMPR1B_ACVR2A,nan,Secreted Signaling
BMP2,BMPR1B_ACVR2B,nan,Secreted Signaling
BMP4,BMPR1B_ACVR2B,nan,Secreted Signaling
BMP7,BMPR1B_ACVR2B,nan,Secreted Signaling
BMP5,BMPR1B_ACVR2B,nan,Secreted Signaling
BMP6,BMPR1B_ACVR2B,nan,Secreted Signaling
GDF5,BMPR1B_ACVR2B,nan,Secreted Signaling
GDF6,BMPR1B_ACVR2B,nan,Secreted Signaling
GDF7,BMPR1B_ACVR2B,nan,Secreted Signaling
BMP8A,BMPR1B_ACVR2B,nan,Secreted Signaling
CCL3L1,CCR1,nan,Secreted Signaling
CCL3L1,CCR3,nan,Secreted Signaling
CD8A_CD8B,LCK,nan,Cell-Cell Contact
KLRD1_KLRC1,HLA-E,nan,Cell-Cell Contact
KLRD1_KLRC2,HLA-E,nan,Cell-Cell Contact
KLRD1_KLRC3,HLA-E,nan,Cell-Cell Contact
CNTF,CNTFR_LIFR_IL6ST,nan,Secreted Signaling
CLCF1,CNTFR_LIFR_IL6ST,nan,Secreted Signaling
APOA1,AMN_CUBN,nan,Secreted Signaling
CYP27B1,VDR,nan,Secreted Signaling
HSD3B1,CATSPER1_CATSPERB,nan,Secreted Signaling
HSD3B1,CATSPER1_CATSPERD,nan,Secreted Signaling
HSD3B1,CATSPER2_CATSPERB,nan,Secreted Signaling
HSD3B1,CATSPER2_CATSPERD,nan,Secreted Signaling
HSD3B1,CATSPER3_CATSPERB,nan,Secreted Signaling
HSD3B1,CATSPER3_CATSPERD,nan,Secreted Signaling
HSD3B1,CATSPER4_CATSPERB,nan,Secreted Signaling
HSD3B1,CATSPER4_CATSPERD,nan,Secreted Signaling
CEL,RORA,nan,Secreted Signaling
CEL,RORC,nan,Secreted Signaling
DHCR24,RORA,nan,Secreted Signaling
DHCR24,RORC,nan,Secreted Signaling
DHCR7,RORA,nan,Secreted Signaling
DHCR7,RORC,nan,Secreted Signaling
LIPA,RORA,nan,Secreted Signaling
LIPA,RORC,nan,Secreted Signaling
CYP11B1,NR3C1,nan,Secreted Signaling
CYP11B1,NR3C2,nan,Secreted Signaling
KLRF2,CLEC2A,nan,Cell-Cell Contact
SULT1E1,PPARG,nan,Secreted Signaling
SULT1E1,PPARA,nan,Secreted Signaling
SULT2A1,PPARG,nan,Secreted Signaling
SULT2A1,PPARA,nan,Secreted Signaling
SULT1A1,PPARG,nan,Secreted Signaling
SULT1A1,PPARA,nan,Secreted Signaling
UBASH3B,NR1I2,nan,Secreted Signaling
UBASH3B,ESR1,nan,Secreted Signaling
UBASH3B,PPARA,nan,Secreted Signaling
DHCR7,NR1H2,nan,Secreted Signaling
DHCR7,NR1H3,nan,Secreted Signaling
CYP21A2,NR3C2,nan,Secreted Signaling
SRD5A1,AR,nan,Secreted Signaling
SRD5A2,AR,nan,Secreted Signaling
SRD5A3,AR,nan,Secreted Signaling
PNMT,ADRB2,nan,Secreted Signaling
PNMT,ADRB1,nan,Secreted Signaling
PNMT,ADRA2A,nan,Secreted Signaling
PNMT,ADRB3,nan,Secreted Signaling
PNMT,ADRA2B,nan,Secreted Signaling
PNMT,ADRA2C,nan,Secreted Signaling
PNMT,ADRA1D,nan,Secreted Signaling
PNMT,ADRA1A,nan,Secreted Signaling
PNMT,ADRA1B,nan,Secreted Signaling
CYP19A1,NR1I2,nan,Secreted Signaling
CYP19A1,ESR1,nan,Secreted Signaling
CYP19A1,ESR2,nan,Secreted Signaling
CYP19A1,GPER1,nan,Secreted Signaling
HSD17B1,NR1I2,nan,Secreted Signaling
HSD17B1,ESR1,nan,Secreted Signaling
HSD17B1,ESR2,nan,Secreted Signaling
HSD17B1,GPER1,nan,Secreted Signaling
WNT1,RYK_FZD8,nan,Secreted Signaling
WNT5A,RYK_FZD8,nan,Secreted Signaling
WNT3,RYK_FZD8,nan,Secreted Signaling
WNT3A,RYK_FZD8,nan,Secreted Signaling
VEGFA,FLT1_KDR,nan,Secreted Signaling
PGF,FLT1_KDR,nan,Secreted Signaling
VEGFB,FLT1_KDR,nan,Secreted Signaling
ALB,B2M_FCGRT,nan,Secreted Signaling
CGA_FSHB,FSHR,nan,Secreted Signaling
GAL,GALR1_GPR151,nan,Secreted Signaling
GALP,GALR1_GPR151,nan,Secreted Signaling
GAL,GALR2_GPR151,nan,Secreted Signaling
SPX,GALR2_GPR151,nan,Secreted Signaling
GALP,GALR2_GPR151,nan,Secreted Signaling
GAL,GALR3_GPR151,nan,Secreted Signaling
SPX,GALR3_GPR151,nan,Secreted Signaling
GALP,GALR3_GPR151,nan,Secreted Signaling
CSF2,CSF2RB_CSF2RA,nan,Secreted Signaling
F2,GP1BA_GP1BB,nan,Secreted Signaling
VWF,GP1BA_GP1BB,nan,Secreted Signaling
HLA-A,KIR3DL1,nan,Cell-Cell Contact
HLA-B,KIR3DL2,nan,Cell-Cell Contact
HLA-C,KIR2DL1,nan,Cell-Cell Contact
HLA-C,KIR2DL3,nan,Cell-Cell Contact
FAM3C,HLA-C,nan,Secreted Signaling
GAL,HLA-DPA1,nan,Secreted Signaling
TNFSF9,HLA-DPA1,nan,Secreted Signaling
NRG1,HLA-DPB1,nan,Secreted Signaling
TNFSF13B,HLA-DPB1,nan,Secreted Signaling
PRL,HLA-DQB2,nan,Secreted Signaling
OGN,HLA-DRB1,nan,Secreted Signaling
HDC,HRH2,nan,Secreted Signaling
HDC,HRH1,nan,Secreted Signaling
HDC,HRH4,nan,Secreted Signaling
HDC,HRH3,nan,Secreted Signaling
IFNA1,CR2,nan,Secreted Signaling
IFNA1,IFNAR1_IFNAR2,nan,Secreted Signaling
IGF1,IGF1R_GPC3,nan,Secreted Signaling
IL10,IL10RA_IL10RB,nan,Secreted Signaling
IL11,IL11RA_IL6ST,nan,Secreted Signaling
IL12A_IL12B,IL12RB1_IL12RB2,nan,Secreted Signaling
IL4,IL13RA1_IL4R,nan,Secreted Signaling
IL13,IL13RA1_IL4R,nan,Secreted Signaling
IL15,IL15RA_IL2RB,nan,Secreted Signaling
IL17A_IL17F,IL17RA_IL17RC,nan,Secreted Signaling
IL25,IL17RA_IL17RB,nan,Secreted Signaling
IL17F,IL17RA_IL17RC,nan,Secreted Signaling
IL17C,IL17RA_IL17RE,nan,Secreted Signaling
IL18,IL18R1_IL18RAP,nan,Secreted Signaling
IL1A,IL1R1_IL1RAP,nan,Secreted Signaling
IL1B,IL1R1_IL1RAP,nan,Secreted Signaling
IL1RN,IL1R1_IL1RAP,nan,Secreted Signaling
IL1A,IL1R2_IL1RAP,nan,Secreted Signaling
IL1B,IL1R2_IL1RAP,nan,Secreted Signaling
IL1RN,IL1R2_IL1RAP,nan,Secreted Signaling
IL24,IL20RA_IL20RB,nan,Secreted Signaling
IL20,IL20RA_IL20RB,nan,Secreted Signaling
IL19,IL20RA_IL20RB,nan,Secreted Signaling
IL24,IL22RA1_IL20RB,nan,Secreted Signaling
IL20,IL22RA1_IL20RB,nan,Secreted Signaling
IL21,IL21R_IL2RG,nan,Secreted Signaling
IL22,IL22RA1_IL10RB,nan,Secreted Signaling
IL12B_IL23A,IL12RB1_IL23R,nan,Secreted Signaling
IL26,IL20RA_IL10RB,nan,Secreted Signaling
EBI3_IL27,IL27RA_IL6ST,nan,Secreted Signaling
IFNL3,IFNLR1_IL10RB,nan,Secreted Signaling
IL2,IL2RA_IL2RB_IL2RG,nan,Secreted Signaling
IL2,IL2RB_IL2RG,nan,Secreted Signaling
IL33,IL1RL1_IL1RAP,nan,Secreted Signaling
EBI3_IL12A,IL6ST_IL12RB2,nan,Secreted Signaling
IL1F10,IL1RL2_IL1RAP,nan,Secreted Signaling
IL36B,IL1RL2_IL1RAP,nan,Secreted Signaling
IL36G,IL1RL2_IL1RAP,nan,Secreted Signaling
IL36RN,IL1RL2_IL1RAP,nan,Secreted Signaling
IL36A,IL1RL2_IL1RAP,nan,Secreted Signaling
IL37,IL18R1_SIGIRR,nan,Secreted Signaling
IL3,CSF2RB_IL3RA,nan,Secreted Signaling
IL4,IL2RG_IL4R,nan,Secreted Signaling
IL5,CSF2RB_IL5RA,nan,Secreted Signaling
IL6,IL6R_IL6ST,nan,Secreted Signaling
IL7,IL7R_IL2RG,nan,Secreted Signaling
IL9,IL9R_IL2RG,nan,Secreted Signaling
OSM,LIFR_IL6ST,nan,Secreted Signaling
LIF,LIFR_IL6ST,nan,Secreted Signaling
AGRN,MUSK_LRP4,nan,Secreted Signaling
TYR,GPR143,nan,Secreted Signaling
LTA4H,GPR17,nan,Secreted Signaling
LTA4H,LTB4R,nan,Secreted Signaling
LTA4H,LTB4R2,nan,Secreted Signaling
ALOX5AP_ALOX5_LTC4S,GPR17,nan,Secreted Signaling
ALOX5AP_ALOX5_LTC4S,CYSLTR2,nan,Secreted Signaling
ALOX5AP_ALOX5_LTC4S,CYSLTR1,nan,Secreted Signaling
GGT1_GGT5,GPR17,nan,Secreted Signaling
GGT1_GGT5,CYSLTR2,nan,Secreted Signaling
GGT1_GGT5,CYSLTR1,nan,Secreted Signaling
DPEP1,CYSLTR1,nan,Secreted Signaling
DPEP2,CYSLTR1,nan,Secreted Signaling
DPEP3,CYSLTR1,nan,Secreted Signaling
ALOX12,FPR2,nan,Secreted Signaling
ALOX12,CYSLTR1,nan,Secreted Signaling
ALOX5_ALOX5AP_LTC4S,FPR2,nan,Secreted Signaling
ALOX5_ALOX5AP_LTC4S,CYSLTR1,nan,Secreted Signaling
ERVH48-1,SLC1A5,nan,Secreted Signaling
AMH,AMHR2_BMPR1A,nan,Secreted Signaling
AMH,AMHR2_BMPR1B,nan,Secreted Signaling
AMH,AMHR2_ACVR1,nan,Secreted Signaling
ASMT,MTNR1A,nan,Secreted Signaling
ASMT,MTNR1B,nan,Secreted Signaling
KLRK1_HCST,MICB,nan,Cell-Cell Contact
KLRK1_HCST,MICA,nan,Cell-Cell Contact
KLRK1_HCST,RAET1L,nan,Cell-Cell Contact
RAET1G,KLRK1_HCST,nan,Secreted Signaling
RAET1E,KLRK1_HCST,nan,Secreted Signaling
KLRK1_HCST,ULBP3,nan,Cell-Cell Contact
ULBP2,KLRK1_HCST,nan,Secreted Signaling
KLRK1_HCST,ULBP1,nan,Cell-Cell Contact
NODAL,ACVR1B_ACVR2A_CFC1,nan,Secreted Signaling
NODAL,ACVR1B_ACVR2A_TDGF1,nan,Secreted Signaling
NODAL,ACVR1B_ACVR2B_CFC1,nan,Secreted Signaling
NODAL,ACVR1B_ACVR2B_TDGF1,nan,Secreted Signaling
NODAL,ACVR1C_ACVR2B_CFC1,nan,Secreted Signaling
NODAL,ACVR1C_ACVR2B_TDGF1,nan,Secreted Signaling
DBH,ADRB2,nan,Secreted Signaling
DBH,ADRB1,nan,Secreted Signaling
DBH,ADRA2A,nan,Secreted Signaling
DBH,ADRB3,nan,Secreted Signaling
DBH,ADRA2B,nan,Secreted Signaling
DBH,ADRA2C,nan,Secreted Signaling
DBH,ADRA1D,nan,Secreted Signaling
DBH,ADRA1A,nan,Secreted Signaling
DBH,ADRA1B,nan,Secreted Signaling
RETN,GPR25,nan,Secreted Signaling
CCL24,CCR2,nan,Secreted Signaling
CCL24,CCR3,nan,Secreted Signaling
LGALS9,MET,nan,Secreted Signaling
LGALS9,CD44,nan,Secreted Signaling
LGALS9,LRP1,nan,Secreted Signaling
LGALS9,CD47,nan,Secreted Signaling
LGALS9,DAG1,nan,Secreted Signaling
LGALS9,PTPRK,nan,Secreted Signaling
LGALS9,SLC1A5,nan,Secreted Signaling
LGALS9,COLEC12,nan,Secreted Signaling
LGALS9,HAVCR2,nan,Secreted Signaling
LGALS9,SORL1,nan,Secreted Signaling
LGALS9,MRC2,nan,Secreted Signaling
TNFSF10,TNFRSF10A,nan,Secreted Signaling
CORT,SSTR1,nan,Secreted Signaling
CORT,SSTR2,nan,Secreted Signaling
CORT,SSTR4,nan,Secreted Signaling
CORT,SSTR3,nan,Secreted Signaling
CORT,SSTR5,nan,Secreted Signaling
CORT,GHSR,nan,Secreted Signaling
CORT,MRGPRX2,nan,Secreted Signaling
AGRP,MC4R,nan,Secreted Signaling
AGRP,MC5R,nan,Secreted Signaling
AGRP,MC3R,nan,Secreted Signaling
TULP1,TYRO3,nan,Secreted Signaling
TNFRSF11B,TNFSF11,nan,Secreted Signaling
CCL19,CCRL2,nan,Secreted Signaling
RARRES2,CCRL2,nan,Secreted Signaling
AGRN,NCAM1,nan,Secreted Signaling
AGRN,PTPRS,nan,Secreted Signaling
DLL1,NOTCH1,nan,Cell-Cell Contact
DLL1,NOTCH2,nan,Cell-Cell Contact
DLL1,NOTCH4,nan,Cell-Cell Contact
DLL1,NOTCH3,nan,Cell-Cell Contact
CXCL16,CXCR6,nan,Secreted Signaling
RNASET2,TLR8,nan,Secreted Signaling
CCL21,CCR7,nan,Secreted Signaling
CCL21,ACKR4,nan,Secreted Signaling
CCL3,ACKR2,nan,Secreted Signaling
CCL4,ACKR2,nan,Secreted Signaling
CCL2,ACKR2,nan,Secreted Signaling
CCL5,ACKR2,nan,Secreted Signaling
CCL3L1,ACKR2,nan,Secreted Signaling
CCL11,ACKR2,nan,Secreted Signaling
CCL8,ACKR2,nan,Secreted Signaling
CCL7,ACKR2,nan,Secreted Signaling
CCL14,ACKR2,nan,Secreted Signaling
CCL13,ACKR2,nan,Secreted Signaling
CCL28,ACKR2,nan,Secreted Signaling
CCL27,ACKR2,nan,Secreted Signaling
PODXL,SELL,nan,Cell-Cell Contact
CCL22,DPP4,nan,Secreted Signaling
CCL22,CCR4,nan,Secreted Signaling
WNT7A,LDLR,nan,Secreted Signaling
NRG2,ERBB3,nan,Secreted Signaling
NRG2,ERBB4,nan,Secreted Signaling
