ligand_norm,receptor_norm,signaling_type_ccv2,signaling_type_lr,ligand_ccv2,receptor_ccv2,ligand_lr,receptor_lr
COL1A1,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL1A1,ITGB1_ITGA1,COL1A1,ITGA1_ITGB1
COL1A2,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL1A2,ITGB1_ITGA1,COL1A2,ITGA1_ITGB1
COL2A1,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL2A1,ITGB1_ITGA1,COL2A1,ITGA1_ITGB1
COL4A1,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A1,ITGB1_ITGA1,COL4A1,ITGA1_ITGB1
COL4A2,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A2,ITGB1_ITGA1,COL4A2,ITGA1_ITGB1
COL4A3,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A3,ITGB1_ITGA1,COL4A3,ITGA1_ITGB1
COL4A4,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A4,ITGB1_ITGA1,COL4A4,ITGA1_ITGB1
COL4A5,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A5,ITGB1_ITGA1,COL4A5,ITGA1_ITGB1
COL4A6,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A6,ITGB1_ITGA1,COL4A6,ITGA1_ITGB1
COL6A1,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A1,ITGB1_ITGA1,COL6A1,ITGA1_ITGB1
COL6A2,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A2,ITGB1_ITGA1,COL6A2,ITGA1_ITGB1
COL6A3,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A3,ITGB1_ITGA1,COL6A3,ITGA1_ITGB1
COL6A5,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A5,ITGB1_ITGA1,COL6A5,ITGA1_ITGB1
COL6A6,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A6,ITGB1_ITGA1,COL6A6,ITGA1_ITGB1
COL9A1,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL9A1,ITGB1_ITGA1,COL9A1,ITGA1_ITGB1
COL9A2,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL9A2,ITGB1_ITGA1,COL9A2,ITGA1_ITGB1
COL9A3,ITGA1_ITGB1,ECM-Receptor,Cell-Cell Contact,COL9A3,ITGB1_ITGA1,COL9A3,ITGA1_ITGB1
COL1A1,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL1A1,ITGA2_ITGB1,COL1A1,ITGA2_ITGB1
COL1A2,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL1A2,ITGA2_ITGB1,COL1A2,ITGA2_ITGB1
COL2A1,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL2A1,ITGA2_ITGB1,COL2A1,ITGA2_ITGB1
COL4A1,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A1,ITGA2_ITGB1,COL4A1,ITGA2_ITGB1
COL4A2,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A2,ITGA2_ITGB1,COL4A2,ITGA2_ITGB1
COL4A3,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A3,ITGA2_ITGB1,COL4A3,ITGA2_ITGB1
COL4A4,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A4,ITGA2_ITGB1,COL4A4,ITGA2_ITGB1
COL4A5,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A5,ITGA2_ITGB1,COL4A5,ITGA2_ITGB1
COL4A6,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A6,ITGA2_ITGB1,COL4A6,ITGA2_ITGB1
COL6A1,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A1,ITGA2_ITGB1,COL6A1,ITGA2_ITGB1
COL6A2,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A2,ITGA2_ITGB1,COL6A2,ITGA2_ITGB1
COL6A3,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A3,ITGA2_ITGB1,COL6A3,ITGA2_ITGB1
COL6A5,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A5,ITGA2_ITGB1,COL6A5,ITGA2_ITGB1
COL6A6,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A6,ITGA2_ITGB1,COL6A6,ITGA2_ITGB1
COL9A1,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL9A1,ITGA2_ITGB1,COL9A1,ITGA2_ITGB1
COL9A2,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL9A2,ITGA2_ITGB1,COL9A2,ITGA2_ITGB1
COL9A3,ITGA2_ITGB1,ECM-Receptor,Cell-Cell Contact,COL9A3,ITGA2_ITGB1,COL9A3,ITGA2_ITGB1
FN1,ITGA3_ITGB1,ECM-Receptor,Cell-Cell Contact,FN1,ITGA3_ITGB1,FN1,ITGA3_ITGB1
FN1,ITGA4_ITGB1,ECM-Receptor,Cell-Cell Contact,FN1,ITGA4_ITGB1,FN1,ITGA4_ITGB1
FN1,ITGA5_ITGB1,ECM-Receptor,Cell-Cell Contact,FN1,ITGA5_ITGB1,FN1,ITGA5_ITGB1
FN1,ITGA8_ITGB1,ECM-Receptor,Cell-Cell Contact,FN1,ITGA8_ITGB1,FN1,ITGA8_ITGB1
LAMC1,ITGA2_ITGB1,ECM-Receptor,Secreted Signaling,LAMC1,ITGA2_ITGB1,LAMC1,ITGA2_ITGB1
LAMA3,ITGA3_ITGB1,ECM-Receptor,Secreted Signaling,LAMA3,ITGA3_ITGB1,LAMA3,ITGA3_ITGB1
THBS1,ITGA3_ITGB1,ECM-Receptor,Secreted Signaling,THBS1,ITGA3_ITGB1,THBS1,ITGA3_ITGB1
LAMC1,ITGA6_ITGB1,ECM-Receptor,Secreted Signaling,LAMC1,ITGA6_ITGB1,LAMC1,ITGA6_ITGB1
LAMC1,ITGA7_ITGB1,ECM-Receptor,Secreted Signaling,LAMC1,ITGA7_ITGB1,LAMC1,ITGA7_ITGB1
TNC,ITGA8_ITGB1,ECM-Receptor,Secreted Signaling,TNC,ITGA8_ITGB1,TNC,ITGA8_ITGB1
TNC,ITGA9_ITGB1,ECM-Receptor,Secreted Signaling,TNC,ITGA9_ITGB1,TNC,ITGA9_ITGB1
COL1A1,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL1A1,ITGA10_ITGB1,COL1A1,ITGA10_ITGB1
COL1A2,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL1A2,ITGA10_ITGB1,COL1A2,ITGA10_ITGB1
COL2A1,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL2A1,ITGA10_ITGB1,COL2A1,ITGA10_ITGB1
COL4A1,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A1,ITGA10_ITGB1,COL4A1,ITGA10_ITGB1
COL4A2,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A2,ITGA10_ITGB1,COL4A2,ITGA10_ITGB1
COL4A3,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A3,ITGA10_ITGB1,COL4A3,ITGA10_ITGB1
COL4A4,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A4,ITGA10_ITGB1,COL4A4,ITGA10_ITGB1
COL4A5,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A5,ITGA10_ITGB1,COL4A5,ITGA10_ITGB1
COL4A6,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A6,ITGA10_ITGB1,COL4A6,ITGA10_ITGB1
COL6A1,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A1,ITGA10_ITGB1,COL6A1,ITGA10_ITGB1
COL6A2,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A2,ITGA10_ITGB1,COL6A2,ITGA10_ITGB1
COL6A3,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A3,ITGA10_ITGB1,COL6A3,ITGA10_ITGB1
COL6A5,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A5,ITGA10_ITGB1,COL6A5,ITGA10_ITGB1
COL6A6,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A6,ITGA10_ITGB1,COL6A6,ITGA10_ITGB1
COL9A1,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL9A1,ITGA10_ITGB1,COL9A1,ITGA10_ITGB1
COL9A2,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL9A2,ITGA10_ITGB1,COL9A2,ITGA10_ITGB1
COL9A3,ITGA10_ITGB1,ECM-Receptor,Cell-Cell Contact,COL9A3,ITGA10_ITGB1,COL9A3,ITGA10_ITGB1
COL1A1,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL1A1,ITGB1_ITGA11,COL1A1,ITGA11_ITGB1
COL1A2,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL1A2,ITGB1_ITGA11,COL1A2,ITGA11_ITGB1
COL2A1,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL2A1,ITGB1_ITGA11,COL2A1,ITGA11_ITGB1
COL4A1,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A1,ITGB1_ITGA11,COL4A1,ITGA11_ITGB1
COL4A2,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A2,ITGB1_ITGA11,COL4A2,ITGA11_ITGB1
COL4A3,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A3,ITGB1_ITGA11,COL4A3,ITGA11_ITGB1
COL4A4,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A4,ITGB1_ITGA11,COL4A4,ITGA11_ITGB1
COL4A5,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A5,ITGB1_ITGA11,COL4A5,ITGA11_ITGB1
COL4A6,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL4A6,ITGB1_ITGA11,COL4A6,ITGA11_ITGB1
COL6A1,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A1,ITGB1_ITGA11,COL6A1,ITGA11_ITGB1
COL6A2,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A2,ITGB1_ITGA11,COL6A2,ITGA11_ITGB1
COL6A3,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A3,ITGB1_ITGA11,COL6A3,ITGA11_ITGB1
COL6A5,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A5,ITGB1_ITGA11,COL6A5,ITGA11_ITGB1
COL6A6,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL6A6,ITGB1_ITGA11,COL6A6,ITGA11_ITGB1
COL9A1,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL9A1,ITGB1_ITGA11,COL9A1,ITGA11_ITGB1
COL9A2,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL9A2,ITGB1_ITGA11,COL9A2,ITGA11_ITGB1
COL9A3,ITGA11_ITGB1,ECM-Receptor,Cell-Cell Contact,COL9A3,ITGB1_ITGA11,COL9A3,ITGA11_ITGB1
FN1,ITGAV_ITGB1,ECM-Receptor,Cell-Cell Contact,FN1,ITGAV_ITGB1,FN1,ITGAV_ITGB1
VTN,ITGAV_ITGB1,ECM-Receptor,Secreted Signaling,VTN,ITGAV_ITGB1,VTN,ITGAV_ITGB1
FN1,ITGA4_ITGB7,ECM-Receptor,Cell-Cell Contact,FN1,ITGA4_ITGB7,FN1,ITGA4_ITGB7
FN1,ITGAV_ITGB3,ECM-Receptor,Cell-Cell Contact,FN1,ITGAV_ITGB3,FN1,ITGAV_ITGB3
VTN,ITGAV_ITGB3,ECM-Receptor,Secreted Signaling,VTN,ITGAV_ITGB3,VTN,ITGAV_ITGB3
VWF,ITGAV_ITGB3,ECM-Receptor,Secreted Signaling,VWF,ITGAV_ITGB3,VWF,ITGAV_ITGB3
TNC,ITGAV_ITGB3,ECM-Receptor,Secreted Signaling,TNC,ITGAV_ITGB3,TNC,ITGAV_ITGB3
THBS1,ITGAV_ITGB3,ECM-Receptor,Secreted Signaling,THBS1,ITGAV_ITGB3,THBS1,ITGAV_ITGB3
FN1,ITGA2B_ITGB3,ECM-Receptor,Cell-Cell Contact,FN1,ITGA2B_ITGB3,FN1,ITGA2B_ITGB3
VTN,ITGA2B_ITGB3,ECM-Receptor,Secreted Signaling,VTN,ITGA2B_ITGB3,VTN,ITGA2B_ITGB3
TNC,ITGAV_ITGB6,ECM-Receptor,Secreted Signaling,TNC,ITGAV_ITGB6,TNC,ITGAV_ITGB6
THBS1,CD36,ECM-Receptor,Secreted Signaling,THBS1,CD36,THBS1,CD36
THBS2,CD36,ECM-Receptor,Secreted Signaling,THBS2,CD36,THBS2,CD36
APP,CD74,Cell-Cell Contact,Secreted Signaling,APP,CD74,APP,CD74
CD34,SELP,Cell-Cell Contact,Secreted Signaling,CD34,SELP,CD34,SELP
ENTPD1,ADORA1,Cell-Cell Contact,Secreted Signaling,ENTPD1,ADORA1,ENTPD1,ADORA1
ENTPD1,ADORA2A,Cell-Cell Contact,Secreted Signaling,ENTPD1,ADORA2A,ENTPD1,ADORA2A
ENTPD1,ADORA2B,Cell-Cell Contact,Secreted Signaling,ENTPD1,ADORA2B,ENTPD1,ADORA2B
CD40LG,CD40,Cell-Cell Contact,Secreted Signaling,CD40LG,CD40,CD40LG,CD40
CD48,CD244,Cell-Cell Contact,Secreted Signaling,CD48,CD244,CD48,CD244
CD80,CD28,Cell-Cell Contact,Secreted Signaling,CD80,CD28,CD80,CD28
CD80,CTLA4,Cell-Cell Contact,Secreted Signaling,CD80,CTLA4,CD80,CTLA4
CD86,CD28,Cell-Cell Contact,Secreted Signaling,CD86,CD28,CD86,CD28
CD86,CTLA4,Cell-Cell Contact,Secreted Signaling,CD86,CTLA4,CD86,CTLA4
CD99,PILRA,Cell-Cell Contact,Secreted Signaling,CD99,PILRA,CD99,PILRA
CDH1,KLRG1,Cell-Cell Contact,Secreted Signaling,CDH1,KLRG1,CDH1,KLRG1
CSPG4,ITGA3_ITGB1,Cell-Cell Contact,Secreted Signaling,CSPG4,ITGA3_ITGB1,CSPG4,ITGA3_ITGB1
EPGN,EGFR,Cell-Cell Contact,Secreted Signaling,EPGN,EGFR,EPGN,EGFR
EFNA1,EPHA1,Cell-Cell Contact,Secreted Signaling,EFNA1,EPHA1,EFNA1,EPHA1
EFNA1,EPHA2,Cell-Cell Contact,Secreted Signaling,EFNA1,EPHA2,EFNA1,EPHA2
EFNA1,EPHA3,Cell-Cell Contact,Secreted Signaling,EFNA1,EPHA3,EFNA1,EPHA3
EFNA1,EPHA4,Cell-Cell Contact,Secreted Signaling,EFNA1,EPHA4,EFNA1,EPHA4
EFNA1,EPHA5,Cell-Cell Contact,Secreted Signaling,EFNA1,EPHA5,EFNA1,EPHA5
EFNA1,EPHA7,Cell-Cell Contact,Secreted Signaling,EFNA1,EPHA7,EFNA1,EPHA7
EFNA1,EPHA8,Cell-Cell Contact,Secreted Signaling,EFNA1,EPHA8,EFNA1,EPHA8
EFNA2,EPHA1,Cell-Cell Contact,Secreted Signaling,EFNA2,EPHA1,EFNA2,EPHA1
EFNA2,EPHA2,Cell-Cell Contact,Secreted Signaling,EFNA2,EPHA2,EFNA2,EPHA2
EFNA2,EPHA3,Cell-Cell Contact,Secreted Signaling,EFNA2,EPHA3,EFNA2,EPHA3
EFNA2,EPHA4,Cell-Cell Contact,Secreted Signaling,EFNA2,EPHA4,EFNA2,EPHA4
EFNA2,EPHA5,Cell-Cell Contact,Secreted Signaling,EFNA2,EPHA5,EFNA2,EPHA5
EFNA2,EPHA7,Cell-Cell Contact,Secreted Signaling,EFNA2,EPHA7,EFNA2,EPHA7
EFNA2,EPHA8,Cell-Cell Contact,Secreted Signaling,EFNA2,EPHA8,EFNA2,EPHA8
EFNA3,EPHA1,Cell-Cell Contact,Secreted Signaling,EFNA3,EPHA1,EFNA3,EPHA1
EFNA3,EPHA2,Cell-Cell Contact,Secreted Signaling,EFNA3,EPHA2,EFNA3,EPHA2
EFNA3,EPHA3,Cell-Cell Contact,Secreted Signaling,EFNA3,EPHA3,EFNA3,EPHA3
EFNA3,EPHA4,Cell-Cell Contact,Secreted Signaling,EFNA3,EPHA4,EFNA3,EPHA4
EFNA3,EPHA5,Cell-Cell Contact,Secreted Signaling,EFNA3,EPHA5,EFNA3,EPHA5
EFNA3,EPHA7,Cell-Cell Contact,Secreted Signaling,EFNA3,EPHA7,EFNA3,EPHA7
EFNA3,EPHA8,Cell-Cell Contact,Secreted Signaling,EFNA3,EPHA8,EFNA3,EPHA8
EFNA4,EPHA1,Cell-Cell Contact,Secreted Signaling,EFNA4,EPHA1,EFNA4,EPHA1
EFNA4,EPHA2,Cell-Cell Contact,Secreted Signaling,EFNA4,EPHA2,EFNA4,EPHA2
EFNA4,EPHA3,Cell-Cell Contact,Secreted Signaling,EFNA4,EPHA3,EFNA4,EPHA3
EFNA4,EPHA4,Cell-Cell Contact,Secreted Signaling,EFNA4,EPHA4,EFNA4,EPHA4
EFNA4,EPHA5,Cell-Cell Contact,Secreted Signaling,EFNA4,EPHA5,EFNA4,EPHA5
EFNA4,EPHA7,Cell-Cell Contact,Secreted Signaling,EFNA4,EPHA7,EFNA4,EPHA7
EFNA4,EPHA8,Cell-Cell Contact,Secreted Signaling,EFNA4,EPHA8,EFNA4,EPHA8
EFNA5,EPHA1,Cell-Cell Contact,Secreted Signaling,EFNA5,EPHA1,EFNA5,EPHA1
EFNA5,EPHA2,Cell-Cell Contact,Secreted Signaling,EFNA5,EPHA2,EFNA5,EPHA2
EFNA5,EPHA3,Cell-Cell Contact,Secreted Signaling,EFNA5,EPHA3,EFNA5,EPHA3
EFNA5,EPHA4,Cell-Cell Contact,Secreted Signaling,EFNA5,EPHA4,EFNA5,EPHA4
EFNA5,EPHA5,Cell-Cell Contact,Secreted Signaling,EFNA5,EPHA5,EFNA5,EPHA5
EFNA5,EPHA7,Cell-Cell Contact,Secreted Signaling,EFNA5,EPHA7,EFNA5,EPHA7
EFNA5,EPHA8,Cell-Cell Contact,Secreted Signaling,EFNA5,EPHA8,EFNA5,EPHA8
EFNA5,EPHB2,Cell-Cell Contact,Secreted Signaling,EFNA5,EPHB2,EFNA5,EPHB2
EFNB1,EPHA4,Cell-Cell Contact,Secreted Signaling,EFNB1,EPHA4,EFNB1,EPHA4
EFNB1,EPHB1,Cell-Cell Contact,Secreted Signaling,EFNB1,EPHB1,EFNB1,EPHB1
EFNB1,EPHB2,Cell-Cell Contact,Secreted Signaling,EFNB1,EPHB2,EFNB1,EPHB2
EFNB1,EPHB3,Cell-Cell Contact,Secreted Signaling,EFNB1,EPHB3,EFNB1,EPHB3
EFNB1,EPHB4,Cell-Cell Contact,Secreted Signaling,EFNB1,EPHB4,EFNB1,EPHB4
EFNB2,EPHA4,Cell-Cell Contact,Secreted Signaling,EFNB2,EPHA4,EFNB2,EPHA4
