ligand_norm,receptor_norm,signaling_type_ccv2,signaling_type_lr,ligand_ccv2,receptor_ccv2,ligand_lr,receptor_lr
EFNB2,EPHB1,Cell-Cell Contact,Secreted Signaling,EFNB2,EPHB1,EFNB2,EPHB1
EFNB2,EPHB2,Cell-Cell Contact,Secreted Signaling,EFNB2,EPHB2,EFNB2,EPHB2
EFNB2,EPHB3,Cell-Cell Contact,Secreted Signaling,EFNB2,EPHB3,EFNB2,EPHB3
EFNB2,EPHB4,Cell-Cell Contact,Secreted Signaling,EFNB2,EPHB4,EFNB2,EPHB4
EFNB3,EPHA4,Cell-Cell Contact,Secreted Signaling,EFNB3,EPHA4,EFNB3,EPHA4
EFNB3,EPHB1,Cell-Cell Contact,Secreted Signaling,EFNB3,EPHB1,EFNB3,EPHB1
EFNB3,EPHB2,Cell-Cell Contact,Secreted Signaling,EFNB3,EPHB2,EFNB3,EPHB2
EFNB3,EPHB3,Cell-Cell Contact,Secreted Signaling,EFNB3,EPHB3,EFNB3,EPHB3
EFNB3,EPHB4,Cell-Cell Contact,Secreted Signaling,EFNB3,EPHB4,EFNB3,EPHB4
EFNB3,EPHB6,Cell-Cell Contact,Secreted Signaling,EFNB3,EPHB6,EFNB3,EPHB6
GP1BA,ITGAM_ITGB2,Cell-Cell Contact,Secreted Signaling,GP1BA,ITGAM_ITGB2,GP1BA,ITGAM_ITGB2
ICAM1,ITGAX_ITGB2,Cell-Cell Contact,Secreted Signaling,ICAM1,ITGAX_ITGB2,ICAM1,ITGAX_ITGB2
ICAM1,ITGAL_ITGB2,Cell-Cell Contact,Secreted Signaling,ICAM1,ITGAL_ITGB2,ICAM1,ITGAL_ITGB2
ICAM2,ITGAL_ITGB2,Cell-Cell Contact,Secreted Signaling,ICAM2,ITGAL_ITGB2,ICAM2,ITGAL_ITGB2
ICAM1,ITGAM_ITGB2,Cell-Cell Contact,Secreted Signaling,ICAM1,ITGAM_ITGB2,ICAM1,ITGAM_ITGB2
ICAM1,ITGAL,Cell-Cell Contact,Secreted Signaling,ICAM1,ITGAL,ICAM1,ITGAL
ICOSLG,ICOS,Cell-Cell Contact,Secreted Signaling,ICOSLG,ICOS,ICOSLG,ICOS
F11R,ITGAL_ITGB2,Cell-Cell Contact,Secreted Signaling,F11R,ITGAL_ITGB2,F11R,ITGAL_ITGB2
L1CAM,ITGAV_ITGB3,Cell-Cell Contact,Secreted Signaling,L1CAM,ITGAV_ITGB3,L1CAM,ITGAV_ITGB3
HLA-C,KIR2DL1,Cell-Cell Contact,Secreted Signaling,HLA-C,KIR2DL1,HLA-C,KIR2DL1
HLA-C,KIR2DL3,Cell-Cell Contact,Secreted Signaling,HLA-C,KIR2DL3,HLA-C,KIR2DL3
HLA-G,LILRB1,Cell-Cell Contact,Secreted Signaling,HLA-G,LILRB1,HLA-G,LILRB1
HLA-G,LILRB2,Cell-Cell Contact,Secreted Signaling,HLA-G,LILRB2,HLA-G,LILRB2
HLA-F,KIR3DL1,Cell-Cell Contact,Secreted Signaling,HLA-F,KIR3DL1,HLA-F,KIR3DL1
HLA-F,KIR3DL2,Cell-Cell Contact,Secreted Signaling,HLA-F,KIR3DL2,HLA-F,KIR3DL2
HLA-B,KIR3DL2,Cell-Cell Contact,Secreted Signaling,HLA-B,KIR3DL2,HLA-B,KIR3DL2
HLA-E,KLRC1,Cell-Cell Contact,Secreted Signaling,HLA-E,KLRC1,HLA-E,KLRC1
HLA-E,KLRC2,Cell-Cell Contact,Secreted Signaling,HLA-E,KLRC2,HLA-E,KLRC2
HLA-A,KIR3DL1,Cell-Cell Contact,Secreted Signaling,HLA-A,KIR3DL1,HLA-A,KIR3DL1
HLA-F,LILRB1,Cell-Cell Contact,Secreted Signaling,HLA-F,LILRB1,HLA-F,LILRB1
HLA-E,KLRK1,Cell-Cell Contact,Secreted Signaling,HLA-E,KLRK1,HLA-E,KLRK1
HLA-F,KIR3DS1,Cell-Cell Contact,Secreted Signaling,HLA-F,KIR3DS1,HLA-F,KIR3DS1
HLA-E,KLRC1_KLRD1,Cell-Cell Contact,Secreted Signaling,HLA-E,KLRC1_KLRD1,HLA-E,KLRC1_KLRD1
HLA-E,KLRC2_KLRD1,Cell-Cell Contact,Secreted Signaling,HLA-E,KLRC2_KLRD1,HLA-E,KLRC2_KLRD1
HLA-E,KLRC3_KLRD1,Cell-Cell Contact,Secreted Signaling,HLA-E,KLRC3_KLRD1,HLA-E,KLRC3_KLRD1
NCAM1,FGFR1,Cell-Cell Contact,Secreted Signaling,NCAM1,FGFR1,NCAM1,FGFR1
NECTIN3,PVR,Cell-Cell Contact,Secreted Signaling,NECTIN3,PVR,NECTIN3,PVR
NECTIN3,TIGIT,Cell-Cell Contact,Secreted Signaling,NECTIN3,TIGIT,NECTIN3,TIGIT
NECTIN2,TIGIT,Cell-Cell Contact,Secreted Signaling,NECTIN2,TIGIT,NECTIN2,TIGIT
LRRC4B,PTPRF,Cell-Cell Contact,Secreted Signaling,LRRC4B,PTPRF,LRRC4B,PTPRF
DLK1,NOTCH1,Cell-Cell Contact,Secreted Signaling,DLK1,NOTCH1,DLK1,NOTCH1
DLK1,NOTCH2,Cell-Cell Contact,Secreted Signaling,DLK1,NOTCH2,DLK1,NOTCH2
DLK1,NOTCH3,Cell-Cell Contact,Secreted Signaling,DLK1,NOTCH3,DLK1,NOTCH3
DLK1,NOTCH4,Cell-Cell Contact,Secreted Signaling,DLK1,NOTCH4,DLK1,NOTCH4
DLL1,NOTCH1,Cell-Cell Contact,Secreted Signaling,DLL1,NOTCH1,DLL1,NOTCH1
DLL1,NOTCH3,Cell-Cell Contact,Secreted Signaling,DLL1,NOTCH3,DLL1,NOTCH3
DLL1,NOTCH4,Cell-Cell Contact,Secreted Signaling,DLL1,NOTCH4,DLL1,NOTCH4
DLL3,NOTCH1,Cell-Cell Contact,Secreted Signaling,DLL3,NOTCH1,DLL3,NOTCH1
DLL3,NOTCH2,Cell-Cell Contact,Secreted Signaling,DLL3,NOTCH2,DLL3,NOTCH2
DLL3,NOTCH3,Cell-Cell Contact,Secreted Signaling,DLL3,NOTCH3,DLL3,NOTCH3
DLL3,NOTCH4,Cell-Cell Contact,Secreted Signaling,DLL3,NOTCH4,DLL3,NOTCH4
DLL4,NOTCH1,Cell-Cell Contact,Secreted Signaling,DLL4,NOTCH1,DLL4,NOTCH1
DLL4,NOTCH2,Cell-Cell Contact,Secreted Signaling,DLL4,NOTCH2,DLL4,NOTCH2
DLL4,NOTCH3,Cell-Cell Contact,Secreted Signaling,DLL4,NOTCH3,DLL4,NOTCH3
DLL4,NOTCH4,Cell-Cell Contact,Secreted Signaling,DLL4,NOTCH4,DLL4,NOTCH4
JAG1,NOTCH1,Cell-Cell Contact,Secreted Signaling,JAG1,NOTCH1,JAG1,NOTCH1
JAG1,NOTCH2,Cell-Cell Contact,Secreted Signaling,JAG1,NOTCH2,JAG1,NOTCH2
JAG1,NOTCH3,Cell-Cell Contact,Secreted Signaling,JAG1,NOTCH3,JAG1,NOTCH3
JAG1,NOTCH4,Cell-Cell Contact,Secreted Signaling,JAG1,NOTCH4,JAG1,NOTCH4
JAG2,NOTCH1,Cell-Cell Contact,Secreted Signaling,JAG2,NOTCH1,JAG2,NOTCH1
JAG2,NOTCH2,Cell-Cell Contact,Secreted Signaling,JAG2,NOTCH2,JAG2,NOTCH2
JAG2,NOTCH3,Cell-Cell Contact,Secreted Signaling,JAG2,NOTCH3,JAG2,NOTCH3
JAG2,NOTCH4,Cell-Cell Contact,Secreted Signaling,JAG2,NOTCH4,JAG2,NOTCH4
DLL1,NOTCH2,Cell-Cell Contact,Secreted Signaling,DLL1,NOTCH2,DLL1,NOTCH2
CD274,PDCD1,Cell-Cell Contact,Secreted Signaling,CD274,PDCD1,CD274,PDCD1
PDCD1LG2,PDCD1,Cell-Cell Contact,Secreted Signaling,PDCD1LG2,PDCD1,PDCD1LG2,PDCD1
PVR,CD226,Cell-Cell Contact,Secreted Signaling,PVR,CD226,PVR,CD226
PVR,TIGIT,Cell-Cell Contact,Secreted Signaling,PVR,TIGIT,PVR,TIGIT
SELE,GLG1,Cell-Cell Contact,Secreted Signaling,SELE,GLG1,SELE,GLG1
SELPLG,SELE,Cell-Cell Contact,Secreted Signaling,SELPLG,SELE,SELPLG,SELE
SELPLG,SELL,Cell-Cell Contact,Secreted Signaling,SELPLG,SELL,SELPLG,SELL
SELPLG,SELP,Cell-Cell Contact,Secreted Signaling,SELPLG,SELP,SELPLG,SELP
SEMA4D,PLXNB1,Cell-Cell Contact,Secreted Signaling,SEMA4D,PLXNB1,SEMA4D,PLXNB1
SEMA4D,PLXNB2,Cell-Cell Contact,Secreted Signaling,SEMA4D,PLXNB2,SEMA4D,PLXNB2
SEMA4D,PLXNB3,Cell-Cell Contact,Secreted Signaling,SEMA4D,PLXNB3,SEMA4D,PLXNB3
SEMA4C,PLXNB2,Cell-Cell Contact,Secreted Signaling,SEMA4C,PLXNB2,SEMA4C,PLXNB2
SEMA4G,PLXNB2,Cell-Cell Contact,Secreted Signaling,SEMA4G,PLXNB2,SEMA4G,PLXNB2
SEMA4D,CD72,Cell-Cell Contact,Secreted Signaling,SEMA4D,CD72,SEMA4D,CD72
SEMA5A,PLXNB3,Cell-Cell Contact,Secreted Signaling,SEMA5A,PLXNB3,SEMA5A,PLXNB3
SEMA6D,KDR_PLXNA1,Cell-Cell Contact,Secreted Signaling,SEMA6D,KDR_PLXNA1,SEMA6D,KDR_PLXNA1
SEMA6D,PLXNA1_TREM2_TYROBP,Cell-Cell Contact,Secreted Signaling,SEMA6D,TREM2_TYROBP_PLXNA1,SEMA6D,PLXNA1_TREM2_TYROBP
SEMA7A,ITGA1_ITGB1,Cell-Cell Contact,Secreted Signaling,SEMA7A,ITGB1_ITGA1,SEMA7A,ITGA1_ITGB1
SEMA7A,PLXNC1,Cell-Cell Contact,Secreted Signaling,SEMA7A,PLXNC1,SEMA7A,PLXNC1
SDC1,ADGRA2,Cell-Cell Contact,Secreted Signaling,SDC1,ADGRA2,SDC1,ADGRA2
SDC2,ADGRA2,Cell-Cell Contact,Secreted Signaling,SDC2,ADGRA2,SDC2,ADGRA2
TAX1BP3,ADGRB1,Cell-Cell Contact,Secreted Signaling,TAX1BP3,ADGRB1,TAX1BP3,ADGRB1
RTN4R,ADGRB1,Cell-Cell Contact,Secreted Signaling,RTN4R,ADGRB1,RTN4R,ADGRB1
TAX1BP3,ADGRB2,Cell-Cell Contact,Secreted Signaling,TAX1BP3,ADGRB2,TAX1BP3,ADGRB2
C1QL1,ADGRB3,Cell-Cell Contact,Secreted Signaling,C1QL1,ADGRB3,C1QL1,ADGRB3
C1QL2,ADGRB3,Cell-Cell Contact,Secreted Signaling,C1QL2,ADGRB3,C1QL2,ADGRB3
C1QL3,ADGRB3,Cell-Cell Contact,Secreted Signaling,C1QL3,ADGRB3,C1QL3,ADGRB3
C1QL4,ADGRB3,Cell-Cell Contact,Secreted Signaling,C1QL4,ADGRB3,C1QL4,ADGRB3
CD55,ADGRE5,Cell-Cell Contact,Secreted Signaling,CD55,ADGRE5,CD55,ADGRE5
SFTPD,ADGRE5,Cell-Cell Contact,Secreted Signaling,SFTPD,ADGRE5,SFTPD,ADGRE5
GAST,ADGRG1,Cell-Cell Contact,Secreted Signaling,GAST,ADGRG1,GAST,ADGRG1
TGM2,ADGRG1,Cell-Cell Contact,Secreted Signaling,TGM2,ADGRG1,TGM2,ADGRG1
LAMA2,ADGRG6,Cell-Cell Contact,Secreted Signaling,LAMA2,ADGRG6,LAMA2,ADGRG6
PRNP,ADGRG6,Cell-Cell Contact,Secreted Signaling,PRNP,ADGRG6,PRNP,ADGRG6
FLRT1,ADGRL1,Cell-Cell Contact,Secreted Signaling,FLRT1,ADGRL1,FLRT1,ADGRL1
FLRT2,ADGRL1,Cell-Cell Contact,Secreted Signaling,FLRT2,ADGRL1,FLRT2,ADGRL1
TENM1,ADGRL1,Cell-Cell Contact,Secreted Signaling,TENM1,ADGRL1,TENM1,ADGRL1
TENM2,ADGRL1,Cell-Cell Contact,Secreted Signaling,TENM2,ADGRL1,TENM2,ADGRL1
TENM3,ADGRL1,Cell-Cell Contact,Secreted Signaling,TENM3,ADGRL1,TENM3,ADGRL1
TENM4,ADGRL1,Cell-Cell Contact,Secreted Signaling,TENM4,ADGRL1,TENM4,ADGRL1
FLRT3,ADGRL2,Cell-Cell Contact,Secreted Signaling,FLRT3,ADGRL2,FLRT3,ADGRL2
TENM1,ADGRL2,Cell-Cell Contact,Secreted Signaling,TENM1,ADGRL2,TENM1,ADGRL2
TENM2,ADGRL2,Cell-Cell Contact,Secreted Signaling,TENM2,ADGRL2,TENM2,ADGRL2
TENM3,ADGRL2,Cell-Cell Contact,Secreted Signaling,TENM3,ADGRL2,TENM3,ADGRL2
TENM4,ADGRL2,Cell-Cell Contact,Secreted Signaling,TENM4,ADGRL2,TENM4,ADGRL2
FLRT1,ADGRL3,Cell-Cell Contact,Secreted Signaling,FLRT1,ADGRL3,FLRT1,ADGRL3
FLRT2,ADGRL3,Cell-Cell Contact,Secreted Signaling,FLRT2,ADGRL3,FLRT2,ADGRL3
FLRT3,ADGRL3,Cell-Cell Contact,Secreted Signaling,FLRT3,ADGRL3,FLRT3,ADGRL3
TENM1,ADGRL3,Cell-Cell Contact,Secreted Signaling,TENM1,ADGRL3,TENM1,ADGRL3
TENM2,ADGRL3,Cell-Cell Contact,Secreted Signaling,TENM2,ADGRL3,TENM2,ADGRL3
TENM3,ADGRL3,Cell-Cell Contact,Secreted Signaling,TENM3,ADGRL3,TENM3,ADGRL3
TENM4,ADGRL3,Cell-Cell Contact,Secreted Signaling,TENM4,ADGRL3,TENM4,ADGRL3
DPEP1,CYSLTR1,Non-protein Signaling,Secreted Signaling,DPEP1,CYSLTR1,DPEP1,CYSLTR1
DPEP2,CYSLTR1,Non-protein Signaling,Secreted Signaling,DPEP2,CYSLTR1,DPEP2,CYSLTR1
DPEP3,CYSLTR1,Non-protein Signaling,Secreted Signaling,DPEP3,CYSLTR1,DPEP3,CYSLTR1
DPEP1,CYSLTR2,Non-protein Signaling,Secreted Signaling,DPEP1,CYSLTR2,DPEP1,CYSLTR2
DPEP2,CYSLTR2,Non-protein Signaling,Secreted Signaling,DPEP2,CYSLTR2,DPEP2,CYSLTR2
DPEP3,CYSLTR2,Non-protein Signaling,Secreted Signaling,DPEP3,CYSLTR2,DPEP3,CYSLTR2
ALOX12,FPR2,Non-protein Signaling,Secreted Signaling,ALOX12,FPR2,ALOX12,FPR2
HDC,HRH1,Non-protein Signaling,Secreted Signaling,HDC,HRH1,HDC,HRH1
HDC,HRH2,Non-protein Signaling,Secreted Signaling,HDC,HRH2,HDC,HRH2
HDC,HRH3,Non-protein Signaling,Secreted Signaling,HDC,HRH3,HDC,HRH3
HDC,HRH4,Non-protein Signaling,Secreted Signaling,HDC,HRH4,HDC,HRH4
LRFN4,PTPRD,Cell-Cell Contact,Secreted Signaling,LRFN4,PTPRD,LRFN4,PTPRD
LRFN4,PTPRF,Cell-Cell Contact,Secreted Signaling,LRFN4,PTPRF,LRFN4,PTPRF
LRFN4,PTPRS,Cell-Cell Contact,Secreted Signaling,LRFN4,PTPRS,LRFN4,PTPRS
LRFN5,PTPRD,Cell-Cell Contact,Secreted Signaling,LRFN5,PTPRD,LRFN5,PTPRD
LRFN5,PTPRF,Cell-Cell Contact,Secreted Signaling,LRFN5,PTPRF,LRFN5,PTPRF
LRFN5,PTPRS,Cell-Cell Contact,Secreted Signaling,LRFN5,PTPRS,LRFN5,PTPRS
LRRC4B,PTPRD,Cell-Cell Contact,Secreted Signaling,LRRC4B,PTPRD,LRRC4B,PTPRD
LRRC4B,PTPRS,Cell-Cell Contact,Secreted Signaling,LRRC4B,PTPRS,LRRC4B,PTPRS
LRRC4C,PTPRF,Cell-Cell Contact,Secreted Signaling,LRRC4C,PTPRF,LRRC4C,PTPRF
LTA4H,LTB4R,Non-protein Signaling,Secreted Signaling,LTA4H,LTB4R,LTA4H,LTB4R
LTA4H,LTB4R2,Non-protein Signaling,Secreted Signaling,LTA4H,LTB4R2,LTA4H,LTB4R2
PTPRS,NTRK3,Secreted Signaling,Cell-Cell Contact,PTPRS,NTRK3,PTPRS,NTRK3
POMC,OPRD1,Non-protein Signaling,Secreted Signaling,POMC,OPRD1,POMC,OPRD1
POMC,OPRM1,Non-protein Signaling,Secreted Signaling,POMC,OPRM1,POMC,OPRM1
POMC,OPRK1,Non-protein Signaling,Secreted Signaling,POMC,OPRK1,POMC,OPRK1
PNOC,OPRL1,Non-protein Signaling,Secreted Signaling,PNOC,OPRL1,PNOC,OPRL1
PTGDS,PTGDR,Non-protein Signaling,Secreted Signaling,PTGDS,PTGDR,PTGDS,PTGDR
PTGDS,PTGDR2,Non-protein Signaling,Secreted Signaling,PTGDS,PTGDR2,PTGDS,PTGDR2
PTGES,PTGER1,Non-protein Signaling,Secreted Signaling,PTGES,PTGER1,PTGES,PTGER1
PTGES2,PTGER1,Non-protein Signaling,Secreted Signaling,PTGES2,PTGER1,PTGES2,PTGER1
PTGES3,PTGER1,Non-protein Signaling,Secreted Signaling,PTGES3,PTGER1,PTGES3,PTGER1
PTGES,PTGER2,Non-protein Signaling,Secreted Signaling,PTGES,PTGER2,PTGES,PTGER2
PTGES2,PTGER2,Non-protein Signaling,Secreted Signaling,PTGES2,PTGER2,PTGES2,PTGER2
PTGES3,PTGER2,Non-protein Signaling,Secreted Signaling,PTGES3,PTGER2,PTGES3,PTGER2
PTGES,PTGER3,Non-protein Signaling,Secreted Signaling,PTGES,PTGER3,PTGES,PTGER3
PTGES2,PTGER3,Non-protein Signaling,Secreted Signaling,PTGES2,PTGER3,PTGES2,PTGER3
PTGES3,PTGER3,Non-protein Signaling,Secreted Signaling,PTGES3,PTGER3,PTGES3,PTGER3
PTGES,PTGER4,Non-protein Signaling,Secreted Signaling,PTGES,PTGER4,PTGES,PTGER4
PTGES2,PTGER4,Non-protein Signaling,Secreted Signaling,PTGES2,PTGER4,PTGES2,PTGER4
PTGES3,PTGER4,Non-protein Signaling,Secreted Signaling,PTGES3,PTGER4,PTGES3,PTGER4
AKR1C3,PTGFR,Non-protein Signaling,Secreted Signaling,AKR1C3,PTGFR,AKR1C3,PTGFR
CBR1,PTGFR,Non-protein Signaling,Secreted Signaling,CBR1,PTGFR,CBR1,PTGFR
PRXL2B,PTGFR,Non-protein Signaling,Secreted Signaling,PRXL2B,PTGFR,PRXL2B,PTGFR
